code_site;site;lat;lon;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;LAImax_mean1999-2013
bg_bas_m_4;bg;45.71178;6.21621;5.89994096383452;5.5332779660821;5.63327696546912;5.63327696546912;5.83327496424317;5.49994496628642;5.43327896669507;5.63327696546912;5.16661496832967;5.56661096587777;5.96660696342588;5.76660896465182;5.63327696546912;5.6666099652648;5.96660696342588;6.0666059628129;6.23327096179128;5.69994296506047;6.13327196240425;5.96660696342588;5.56661096587777;5.13328196853399;5.5333333278;5.8666666608;5.65549896533291
bg_bas_m_5;bg;45.71689;6.21854;5.89994096383452;5.5332779660821;5.63327696546912;5.63327696546912;5.83327496424317;5.49994496628642;5.43327896669507;5.63327696546912;5.16661496832967;5.56661096587777;5.96660696342588;5.76660896465182;5.63327696546912;5.6666099652648;5.96660696342588;5.99993996322155;6.09993896260858;5.7999419644475;6.09993896260858;5.9332739636302;5.9332739636302;5.43327896669507;5.7333333276;5.9666666607;5.65549896533291
bg_bas_ph_4;bg;45.71184;6.21583;5.89994096383452;5.5332779660821;5.63327696546912;5.63327696546912;5.83327496424317;5.49994496628642;5.43327896669507;5.63327696546912;5.16661496832967;5.56661096587777;5.96660696342588;5.76660896465182;5.63327696546912;5.6666099652648;5.96660696342588;6.0666059628129;6.23327096179128;5.69994296506047;6.13327196240425;5.96660696342588;5.56661096587777;5.13328196853399;5.5333333278;5.8666666608;5.65549896533291
bg_bas_sp_4;bg;45.71201;6.21672;5.89994096383452;5.5332779660821;5.63327696546912;5.63327696546912;5.83327496424317;5.49994496628642;5.43327896669507;5.63327696546912;5.16661496832967;5.56661096587777;5.96660696342588;5.76660896465182;5.63327696546912;5.6666099652648;5.96660696342588;6.0666059628129;6.23327096179128;5.69994296506047;6.13327196240425;5.96660696342588;5.56661096587777;5.13328196853399;5.5333333278;5.8666666608;5.65549896533291
bg_bas_sp_5;bg;45.71685;6.2177;5.89994096383452;5.5332779660821;5.63327696546912;5.63327696546912;5.83327496424317;5.49994496628642;5.43327896669507;5.63327696546912;5.16661496832967;5.56661096587777;5.96660696342588;5.76660896465182;5.63327696546912;5.6666099652648;5.96660696342588;5.99993996322155;6.09993896260858;5.7999419644475;6.09993896260858;5.9332739636302;5.9332739636302;5.43327896669507;5.7333333276;5.9666666607;5.65549896533291
bg_haut_m_1;bg;45.70402;6.21721;5.59994396567345;5.6666099652648;5.56661096587777;5.5332779660821;5.73327596485615;5.83327496424317;5.59994396567345;5.73327596485615;5.46661196649075;5.76660896465182;5.89994096383452;5.76660896465182;5.73327596485615;5.83327496424317;6.0666059628129;6.16660496219993;6.1999379619956;5.89994096383452;6.466601960361;6.29993696138263;5.83327496424317;5.5332779660821;5.7333333276;5.9666666607;5.71994276493788
bg_haut_m_2;bg;45.71057;6.22216;6.09993896260858;5.46661196649075;5.73327596485615;5.49994496628642;5.73327596485615;5.43327896669507;5.19994796812534;5.43327896669507;5.5332779660821;5.69994296506047;5.96660696342588;5.9332739636302;5.73327596485615;5.63327696546912;5.99993996322155;5.86660796403885;5.89994096383452;5.46661196649075;5.6666099652648;5.49994496628642;4.66661997139454;4.63328697159886;5.4333333279;5.6999999943;5.67327656522393
bg_haut_ph_1a;bg;45.6991;6.21546;5.29994696751237;5.23328096792102;5.09994896873832;4.83328497037292;5.56661096587777;5.03328296914697;5.56661096587777;5.36661296710372;4.63328697159886;5.3999459668994;5.26661396771669;5.03328296914697;5.36661296710372;5.46661196649075;5.9332739636302;6.43326896056533;6.36660296097398;5.9332739636302;6.63326695933938;6.09993896260858;6.23327096179128;5.49994496628642;5.7333333276;5.999999994;5.27328056767583
bg_haut_ph_1b;bg;45.69709;6.21387;5.29994696751237;5.23328096792102;5.09994896873832;4.83328497037292;5.56661096587777;5.03328296914697;5.56661096587777;5.36661296710372;4.63328697159886;5.3999459668994;5.26661396771669;5.03328296914697;5.36661296710372;5.46661196649075;5.9332739636302;6.63326695933938;6.466601960361;6.03327296301723;6.96659695729613;6.49993496015668;5.96660696342588;5.6666099652648;5.8333333275;5.9666666607;5.27328056767583
bg_haut_sp_2;bg;45.70822;6.22196;5.6666099652648;5.46661196649075;5.63327696546912;5.5332779660821;5.76660896465182;5.5332779660821;5.06661596894264;5.43327896669507;5.36661296710372;5.56661096587777;5.86660796403885;5.59994396567345;5.5332779660821;5.6666099652648;6.0666059628129;6.09993896260858;6.0666059628129;5.76660896465182;6.03327296301723;6.16660496219993;5.49994496628642;4.89995096996427;5.4333333279;5.7999999942;5.5843885657688
